#DJAN  SELECT Propriete_option.*, Objet.datecreation, Objet.datedestruction, Objet.commentaire, Objet.libelle, Descriptionsystem.importancestrat, Descriptionsystem.etatfonct, Descriptionsystem.datederniereobs, Descriptionsystem.qualitegeoloc, Descriptionsystem.parametres, Descriptionsystem.listeparametres FROM Propriete_option INNER JOIN Descriptionsystem ON Propriete_option.id_descriptionsystem = Descriptionsystem.id_descriptionsystem INNER JOIN Objet ON Objet.id_objet = Propriete_option.id_objet
#QGIS  SELECT Propriete_option.*, Objet.datecreation, Objet.datedestruction FROM Propriete_option INNER JOIN Descriptionsystem ON Propriete_option.id_descriptionsystem = Descriptionsystem.id_descriptionsystem INNER JOIN Objet ON Objet.id_objet = Propriete_option.id_objet
#SHOW YES
# Nom_champ             TypePostGis              TypeSpatialite                          Propriete_option
###id_propriete_option;    SERIAL PRIMARY KEY;     INTEGER PRIMARY KEY AUTOINCREMENT
###id_objet;             INT ;                     INTEGER ;                                    Objet(id_objet)
###id_descriptionsystem;        INT ;                       INTEGER;                            Descriptionsystem(id_descriptionsystem)
###ouvrage;             INT ;                   INTEGER
###equipement;             INT ;                   INTEGER
###partie;             INT ;                   INTEGER
###lk_equipement;             INT ;                   INTEGER;                               Equipement(id_equipement)
###detail ;             VARCHAR(255);                TEXT
###valeur ;             VARCHAR(255);                TEXT
###equipementpropriete;             INT;                    INTEGER
###propriete;             INT ;                   INTEGER
##equipement
/;                                                                                   ;                   ['']
Donnees d exploitation - Mouillage;                                                 199;                 [60134]
Donnees d exploitation - Cote PHEN (NGF Ign69);                                     204;                 [60134]
Donnees d exploitation - Cote PBEN (NGF Ign69);                                     205;                 [60134]
Donnees d exploitation - Cote RN (NGF Ign69);                                       67820;               [60134]
Renseignements generaux - Annee de mise en service;                                 74387;               [60000]
Renseignements generaux - Annee de reconstruction;                                  177353;              [60000]
Renseignements generaux - Bief de partage;                                          177355;              [60000]
Donnees reglementaires - classement SOH;                                            177580;              [60120]
L equipement a-t-il fait l objet de travaux localises;                              177587;              [60124,60125,60126,60127,60128,60129]
Si oui, sur quel pourcentage du lineaire;                                           177588;              [60124,60125,60126,60127,60128,60129]
Commentaires;                                                                       177589;              [60124,60125,60126,60127,60128,60129,60130,60131]
Chenal - Nature du fond - Materiaux;                                                177583;              [60124,60125,60126,60127,60128,60129]
Chenal - Y-a-t-il eu une inspection de fonds ?;                                     177584;              [60124,60125,60126,60127,60128,60129]
Chenal - Si oui a quelle date ?;                                                    177585;              [60124,60125,60126,60127,60128,60129]
Chenal - Conclusion de l inspection;                                                177586;              [60124,60125,60126,60127,60128,60129]
Hauteur de protection;                                                              177591;              [60122,60123,60124,60127]
Mode constructif;                                                                   177593;              [60124,60127]
Presence de risbeme ? d une berme ?;                                                177594;              [60124,60127]
Si oui, sur quelle largeur ? (en m);                                                177595;              [60124,60127]
