###Equipement1
##FROM Equipement_qgis AS Equipementtemp WHERE  Equipementtemp.pk_equipement = Equipement_qgis.pk_equipement
#nom              type               cst               valeur                    
id_equipement;         Int;                  ;               id_equipement

###Objet
##FROM Objet WHERE  Objet.pk_objet = Equipement_qgis.pk_objet
#nom              type               cst               valeur                    
id_objet;         Int;               ;                  id_objet
datecreati;      String;               ;                  datetimecreation
datedestru;      String;               ;                  datetimedestruction
commentaire;      String;               ;                  commentaire
libelle;      String;               ;                  libelle

###Equipement
##FROM Equipement_qgis AS Equipementtemp WHERE  Equipementtemp.pk_equipement = Equipement_qgis.pk_equipement
#nom              type               cst               valeur                    
id_descriptionsystem;     Int;               ;                  id_descriptionsystem
cote;      String;             cote  ;                  cote
position;      String;             position  ;                  position
categorie;      String;             categorie  ;                  categorie
typeequipement;      String;             typeequipement  ;                  typeequipement
implantation;      String;             implantation  ;                  implantation
ecoulement;      String;             ecoulement  ;                  ecoulement
dimverti;      Double;               ;                  dimverti
dimhori;      Double;               ;                  dimhori
securite;      String;             securite  ;                  securite
lk_descriptionsystem;     Int;               ;                  lid_descriptionsystem


###Descriptionsystem
##FROM Descriptionsystem WHERE  Descriptionsystem_qgis.pk_descriptionsystem = Equipement_qgis.lpk_descriptionsystem
#id_descriptionsystem;         Int;               ;                  id_descriptionsystem

###Objet
##FROM Objet_qgis WHERE  Objet_qgis.pk_objet = Equipement_qgis.pk_objet
#nom              type               cst               valeur                    
#id_objet;         Int;               ;                  id_objet
#commentaire;      String;               ;                  commentaire

###Zonegeo
## FROM Zonegeo_qgis WHERE ST_WITHIN(ST_MakeValid(Equipement_qgis.geom),ST_MakeValid(Zonegeo_qgis.geom))
pk_zonegeo;     Int;            ;        pk_zonegeo ;  pk_zonegeo

###geom
##FROM Equipement_qgis AS Equipementtemp WHERE Equipementtemp.pk_objet = Equipement_qgis.pk_objet
geom;         Int;               ;                  ST_AsText(geom)

###main
FROM Equipement_now WHERE ST_GeometryType(ST_MakeValid(geom)) = 'LINESTRING'
