###edge
#nom              type               cst               valeur                    
ID_SAISIE;         Int;                  ;     edge_now.id_edge
ADRESSE;         String;                  ;               edge_now.streetname
INSEE;         String;                  ;     NULL
domain;         String;                  ;     edge_now.domain
IMPLANT;         String;                  ;     edge_now.location
TYPE_RES;         String;                  ;     edge_now.networktype
NOM;         String;                  ;     NULL

TYPE;         String;                  ;     NULL
MARQUE;         String;                  ;     NULL
MODELE;         String;                  ;     NULL

DIAMETRE;         Int;                  ;     NULL
LONGUEUR;         Int;                  ;     ST_Length(edge_now.geom)

ACCESS;         Int;                  ;     edge_now.accessibility

MAT_BRANCH;         String;                  ;     edge_now.material


TYP_USAGER;         String;                  ;     NULL
CONFORMITE;         String;                  ;     NULL

ENTREPRISE;         String;                  ;     NULL
DATE_MES;         String;                  ;     NULL
PERIOD_MES;         String;                  ;     NULL

COTE_RAD;        Double;                             ; CASE WHEN edge_now.depthup is NULL THEN (upstream_node.z - upstream_node.depthinvert) ELSE (upstream_node.z - edge_now.depthup) END 
PROF_RAD;        Double;                             ; CASE WHEN edge_now.depthup is NULL THEN upstream_node.depthinvert ELSE edge_now.depthup END 
COTE_TN;        Double;                             ; upstream_node.z

# COTE_R_AM;        Double;                             ; NULL
# COTE_R_AV;        Double;                             ; NULL
# PROF_R_AV;        Double;                             ; NULL
# PROF_R_AV;        Double;                             ; NULL

ETAT;         String;                  ;     NULL

M_OUVR;         String;                  ;     NULL
DAT_GEOLOC;         String;                  ;     edge_now.datetimecreation
AUT_ GEOLOC;         String;                  ;     'ARTELIA'
MOD_GEOLOC;         String;                  ;     '01'
CLASSE_PRE;         String;                  ;     '01'
REMARQUES;         String;                  ;     edge_now.comment





###geom
geom;         Int;               ;                  ST_AsText(ST_EndPoint(edge_now.geom))

###main
FROM edge_now LEFT JOIN node_now AS upstream_node ON edge_now.lid_descriptionsystem_1 = upstream_node.id_descriptionsystem LEFT JOIN node_now AS downstream_node ON edge_now.lid_descriptionsystem_2 = downstream_node.id_descriptionsystem WHERE edge_now.laterals = 1
