
###equipment
#name               type                 cst                  value                
pk_equipment        ;String              ;                    ;equipment_now.pk_equipment
id_equipment        ;Int                 ;                    ;equipment_now.id_equipment
lpk_descriptionsystem;Int                 ;                    ;equipment_now.lpk_descriptionsystem
equipmentcategory   ;String              ;equipmentcategory   ;equipment_now.equipmentcategory
lid_resource_1      ;Int                 ;                    ;equipment_now.lid_resource_1
lid_descriptionsystem_1;Int                 ;                    ;equipment_now.lid_descriptionsystem_1
equipmenttype       ;String              ;equipmenttype       ;equipment_now.equipmenttype
equipmentsubtype    ;String              ;equipmentsubtype    ;equipment_now.equipmentsubtype
location            ;String              ;location            ;equipment_now.location
flowtype            ;String              ;flowtype            ;equipment_now.flowtype
usage               ;String              ;usage               ;equipment_now.usage
height              ;String              ;                    ;equipment_now.height
width               ;String              ;                    ;equipment_now.width
invert              ;String              ;                    ;equipment_now.invert
safety              ;String              ;safety              ;equipment_now.safety
side                ;String              ;side                ;equipment_now.side
position            ;String              ;position            ;equipment_now.position

###descriptionsystem
#name               type                 cst                  value                
pk_descriptionsystem;String              ;                    ;equipment_now.pk_descriptionsystem
id_descriptionsystem;Int                 ;                    ;equipment_now.id_descriptionsystem
lpk_object          ;Int                 ;                    ;equipment_now.lpk_object
strategicvalue      ;String              ;                    ;equipment_now.strategicvalue
operational         ;Int                 ;operational         ;equipment_now.operational
operationalstate    ;String              ;                    ;equipment_now.operationalstate
dateoperationalcreation;String              ;                    ;equipment_now.dateoperationalcreation
dateoperationalcreationupper;String              ;                    ;equipment_now.dateoperationalcreationupper
operationaldatecreationaccuracy;String              ;operationaldatecreationaccuracy;equipment_now.operationaldatecreationaccuracy
datetimeoperationaldestruction;String              ;                    ;equipment_now.datetimeoperationaldestruction
geotrackingxyquality;Int                 ;geotrackingxyquality;equipment_now.geotrackingxyquality
geotrackingzquality ;Int                 ;geotrackingzquality ;equipment_now.geotrackingzquality
geotrackingdate     ;String              ;                    ;equipment_now.geotrackingdate
geotrackingsource   ;String              ;                    ;equipment_now.geotrackingsource
parameters          ;String              ;                    ;equipment_now.parameters
parameterslist      ;String              ;                    ;equipment_now.parameterslist
streetname          ;String              ;                    ;equipment_now.streetname
streetupname        ;String              ;                    ;equipment_now.streetupname
streetdownname      ;String              ;                    ;equipment_now.streetdownname
streetcomment       ;String              ;                    ;equipment_now.streetcomment
lid_actor_1         ;Int                 ;                    ;equipment_now.lid_actor_1
lid_actor_2         ;Int                 ;                    ;equipment_now.lid_actor_2
lid_actor_3         ;Int                 ;                    ;equipment_now.lid_actor_3
lid_facility        ;Int                 ;                    ;equipment_now.lid_facility
float_1             ;String              ;                    ;equipment_now.float_1
float_2             ;String              ;                    ;equipment_now.float_2
float_3             ;String              ;                    ;equipment_now.float_3
float_4             ;String              ;                    ;equipment_now.float_4
float_5             ;String              ;                    ;equipment_now.float_5
float_6             ;String              ;                    ;equipment_now.float_6
float_7             ;String              ;                    ;equipment_now.float_7
float_8             ;String              ;                    ;equipment_now.float_8
float_9             ;String              ;                    ;equipment_now.float_9
float_10            ;String              ;                    ;equipment_now.float_10
string_1            ;String              ;                    ;equipment_now.string_1
string_2            ;String              ;                    ;equipment_now.string_2
string_3            ;String              ;                    ;equipment_now.string_3
string_4            ;String              ;                    ;equipment_now.string_4
string_5            ;String              ;                    ;equipment_now.string_5
string_6            ;String              ;                    ;equipment_now.string_6
string_7            ;String              ;                    ;equipment_now.string_7
string_8            ;String              ;                    ;equipment_now.string_8
string_9            ;String              ;                    ;equipment_now.string_9
string_10           ;String              ;                    ;equipment_now.string_10
fonctionnalcondition;String              ;fonctionnalcondition;equipment_now.fonctionnalcondition

###object
#name               type                 cst                  value                
pk_object           ;String              ;                    ;equipment_now.pk_object
id_object           ;Int                 ;                    ;equipment_now.id_object
lpk_revision_begin  ;Int                 ;                    ;equipment_now.lpk_revision_begin
lpk_revision_end    ;Int                 ;                    ;equipment_now.lpk_revision_end
datetimecreation    ;String              ;                    ;equipment_now.datetimecreation
datetimemodification;String              ;                    ;equipment_now.datetimemodification
datetimedestruction ;String              ;                    ;equipment_now.datetimedestruction
comment             ;String              ;                    ;equipment_now.comment
name                ;String              ;                    ;equipment_now.name
importid            ;Int                 ;                    ;equipment_now.importid
importtable         ;String              ;                    ;equipment_now.importtable
lid_actor_creator   ;Int                 ;                    ;equipment_now.lid_actor_creator

###geom
geom                ;String              ;                    ;ST_AsText(equipment_now.geom)

###main
FROM equipment_now
