#DJAN  SELECT Option.*, Objet.datecreation, Objet.datedestruction, Objet.commentaire, Objet.libelle, Descriptionsystem.importancestrat, Descriptionsystem.etatfonct, Descriptionsystem.datederniereobs, Descriptionsystem.qualitegeoloc, Descriptionsystem.parametres, Descriptionsystem.listeparametres FROM Option INNER JOIN Descriptionsystem ON Option.id_descriptionsystem = Descriptionsystem.id_descriptionsystem INNER JOIN Objet ON Objet.id_objet = Option.id_objet
#QGIS  SELECT Option.*, Objet.datecreation, Objet.datedestruction FROM Option INNER JOIN Descriptionsystem ON Option.id_descriptionsystem = Descriptionsystem.id_descriptionsystem INNER JOIN Objet ON Objet.id_objet = Option.id_objet
#SHOW YES
# Nom_champ             TypePostGis              TypeSpatialite                          Option
###id_option;    SERIAL PRIMARY KEY;     INTEGER PRIMARY KEY AUTOINCREMENT
###id_objet;             INT ;                     INTEGER ;                                    Objet(id_objet)
###id_descriptionsystem;        INT ;                       INTEGER;                            Descriptionsystem(id_descriptionsystem)
###lk_photo;        INT ;                       INTEGER;                        Ressource(id_ressource)
###niveau;        INT ;                       INTEGER
###pourcent;        INT ;                       INTEGER
###detail ;             VARCHAR(255);                TEXT
###id_propriete;        INT ;                       INTEGER;                            Proriete(id_propriete)
###propriete;        INT ;                       INTEGER
/;
On reprend la propriete de Propriete, ne peut pas être modifie ici
Chenal - Materiaux;                                                                 1
Chenal - Y-a-t-il eu une inspection de fonds ?;                                     2
Chenal - Si oui a quelle date ?;                                                    3
Chenal - Conclusion de l inspection;                                                4
Chenal - L equipement a-t-il fait l objet de travaux localises;                     5
Chenal - Si oui, sur quel pourcentage du lineaire;                                  6
Chenal - Commentaires;                                                              7
Pied de berge - Materiaux;                                                          8
Pied de berge - Hauteur de protection;                                              9
Pied de berge - L equipement a-t-il fait l objet de travaux localises ?;            10
Pied de berge - Si oui, sur quel pourcentage du lineaire;                           11
Pied de berge - Commentaires;                                                       12
Talus expose - Materiaux;                                                           13
Talus expose - Mode constructif;                                                    14
Talus expose - Hauteur de protection;                                               15
Talus expose - Presence de risbeme ? d une berme ?;                                 16
Talus expose - Si oui, sur quelle largeur ? (en m);                                 17
Talus expose - L equipement a-t-il fait l objet de travaux localises ?;             18
Talus expose - Si oui, sur quel pourcentage du lineaire;                            19
Talus expose - Commentaires;                                                        20
Crete - Materiaux;                                                                  21
Crete - Type de cheminement, Mode d acces;                                          22
Crete - Position de la voie;                                                        23
Crete - L equipement a-t-il fait l objet de travaux localises ?;                    24
Crete - Si oui, sur quel pourcentage du lineaire;                                   25
Crete - Commentaires;                                                               26
Corps de digue - Materiaux;                                                         27
Corps de digue - L equipement a-t-il fait l objet de travaux localises ?;           28
Corps de digue - Si oui, sur quel pourcentage du lineaire;                          29
Corps de digue - Commentaires;                                                      30
Talus aval digue - Materiaux;                                                       31
Talus aval digue - Mode constructif;                                                32
Talus aval digue - Hauteur de protection;                                           33
Talus aval digue - Presence de risberme ?;                                          34
Talus aval digue - Si oui, sur quelle largeur ? (en m);                             35
Talus aval digue - Hauteur maximum de digue (en m);                                 36
Talus aval digue - L equipement a-t-il fait l objet de travaux localises ?;         37
Talus aval digue - Si oui, sur quel pourcentage du lineaire;                        38
Talus aval digue - Commentaires;                                                    39
Contre-fosse - Materiaux;                                                           40
Contre-fosse - Position du contre-fosse;                                            41
Contre-fosse - L equipement a-t-il fait l objet de travaux localises ?;             42
Contre-fosse - Si oui, sur quelle pourcentage du lineaire ?;                        43
Contre-fosse - Commentaires;                                                        44
Connexion terrain naturel - Materiaux;                                              45
Connexion terrain naturel - Position de l equipement;                               46
Connexion terrain naturel - L equipement a-t-il fait l objet de travaux localises ?;47
Connexion terrain naturel - Si oui, sur quelle pourcentage du lineaire ?;           48
Connexion terrain naturel - Commentaires;                                           49
Elements de securite - Materiaux;                                                   50
Elements de securite - Position de l equipement;                                    51
Elements de securite - Quantiete;                                                   52
Elements de securite - Commentaires;                                                53
Franchissement et ouvrages divers - Element;                                        54
Franchissement et ouvrages divers - Position;                                       55
Franchissement et ouvrages divers - Proprietaire;                                   56
Franchissement et ouvrages divers - Usage;                                          57
Franchissement et ouvrages divers - Commentaires;                                   58
###option;        INT ;                       INTEGER
##propriete
/;
En fonction de la propriete, les options ne sont pas les mêmes
Naturel;                                                                            1;      [1]
Complexe d'etancheite;                                                              2;      [1]
Indetermine;                                                                        3;      [1]
Buse, conduit;                                                                      4;      [1]
Cuvele;                                                                             5;      [1]
Oui;                                                                                6;      [2]
Non;                                                                                7;      [2]
Oui;                                                                                8;      [5]
Non;                                                                                9;      [5]
Reparation localisee;                                                               10;     [5]
Renovation importante;                                                              11;     [5]
Confortement, creation d'un cuvelage;                                               12;     [5]
Visible mais indetermine;                                                           13;     [8]
Non accessible, indetermine;                                                        14;     [8]
Terrain naturel non protege;                                                        15;     [8]
Enrochements;                                                                       16;     [8]
Enrochements liaisonnes;                                                            17;     [8]
Perre maçonne ou perre en pierres seches;                                           18;     [8]
Perre beton;                                                                        19;     [8]
Tunage bois;                                                                        20;     [8]
Gabions;                                                                            21;     [8]
Palplanches;                                                                        22;     [8]
Palplanches + poutre beton;                                                         23;     [8]
Palplanches + tirants;                                                              24;     [8]
Palplanches + tirants + poutre beton;                                               25;     [8]
Mur beton ou paroi moulee;                                                          26;     [8]
Mur Maçonnee;                                                                       27;     [8]
Geomembrane, geosynthetique;                                                        28;     [8]
Protection en genie vegetal;                                                        29;     [8]
Proche du niveau d'eau normal;                                                      30;     [9]
Sur la zone de batillage (~1m au-dessus du niveau d'eau normal);                    31;     [9]
Jusqu'à la crête;                                                                   32;     [9]
Non;                                                                                33;     [10]
Purge;                                                                              34;     [10]
Remplacements;                                                                      35;     [10]
Confortement;                                                                       36;     [10]
Visible mais indetermine;                                                           37;     [13]
Non accessible, indetermine;                                                        38;     [13]
Terrain naturel non protege;                                                        39;     [13]
Enrochements;                                                                       39;     [13]
Enrochements liaisonnes;                                                            40;     [13]
Perre maçonne ou perre en pierres seches;                                           41;     [13]
Perre beton;                                                                        42;     [13]
Gabions;                                                                            43;     [13]
Paroi maçonnee;                                                                     44;     [13]
Paroi betonnee;                                                                     45;     [13]
Geomembrane, geosynthetique;                                                        46;     [13]
Protection en genie vegetal;                                                        47;     [13]
Talus;                                                                              48;     [14]
Soutenement;                                                                        49;     [14]
Partielle;                                                                          48;     [15]
Jusqu'à la crête;                                                                   49;     [15]
Oui;                                                                                50;     [16]
Non;                                                                                51;     [16]
Non;                                                                                52;     [18]
Purge;                                                                              53;     [18]
Remplacements;                                                                      54;     [18]
Confortement;                                                                       55;     [18]
Non accessible, indetermine;                                                        56;     [21]
Visible mais indetermine;                                                           57;     [21]
Terrain naturel non protege;                                                        56;     [21]
Vegetalise;                                                                         58;     [21]
Enrobe;                                                                             59;     [21]
Grave, stabilise;                                                                   60;     [21]
Pavement;                                                                           61;     [21]
Enrochements;                                                                       62;     [21]
Gabions;                                                                            63;     [21]
Beton, beton desactive;                                                             64;     [21]
Non accessible, indetermine;                                                        65;     [22]
Visible mais indetermine;                                                           66;     [22]
Terrain naturel non protege;                                                        67;     [22]
Vegetalise;                                                                         68;     [22]
Enrobe;                                                                             69;     [22]
Grave, stabilise;                                                                   70;     [22]
Pavement;                                                                           71;     [22]
Enrochements;                                                                       72;     [22]
Gabions;                                                                            73;     [22]
Beton, beton desactive;                                                             74;     [22]
Non accessible, vegetation;                                                         75;     [23]
Acces VL restreint aux services, acces pietonnier publique;                         76;     [23]
Acces totalement restreint aux services;                                            77;     [23]
Chemin de halage;                                                                   78;     [23]
Veloroute;                                                                          79;     [23]
Voie routiere accessible à tous;                                                    80;     [23]
A proximite du bord;                                                                81;     [24]
Eloignee du bord (+ de 5m);                                                         82;     [24]
Non;                                                                                83;     [25]
Purge;                                                                              84;     [25]
Remplacements;                                                                      85;     [25]
Confortement;                                                                       86;     [25]
Inconnu;                                                                            87;     [25]
Argile et limon argileux;                                                           88;     [28]
Tout venant, terre vegetale, sable;                                                 89;     [28]
Terre-ciment, sol traite;                                                           90;     [28]
Non;                                                                                91;     [29]
Purge;                                                                              92;     [29]
Remplacements;                                                                      93;     [29]
Confortement;                                                                       94;     [29]
Visible mais indetermine;                                                           95;     [32]
Non accessible, indetermine;                                                        96;     [32]
Terrain naturel non protege;                                                        97;     [32]
Enrochements;                                                                       98;     [32]
Enrochements liaisonnes;                                                            99;     [32]
Perre maçonne ou perre en pierres seches;                                           100;    [32]
Perre beton;                                                                        101;    [32]
Gabions;                                                                            102;    [32]
