
###ARBRE_REM_P
#nom              type        cst               valeur
ID      ;        Int;           ;      node_qgis.id_node
statObs ;      String;          ;           'Pr'
nomCite;       String;         ;   node_qgis.scientificname   
dateDebut;     String;      ;    node_qgis.datetimecreation
datefin;        String;     ;node_qgis.datetimemodification
dsPublique;     String;       ;     'Ac'
orgGestDat;     String;        ;     'ARTELIA'
statSource;     String;         ;     'Te'
obsNomOrg;      String;	   ;	    'ARTELIA'
obsId; 		String;	 ; actor_qgis.actorname
natObjGeo;      String; 	;		 'In'
comment;		String;	;	node_qgis.comment
nomFrancai;    String;	;		node_qgis.commonname
vieux; 		String;    ;  CASE WHEN remarkabletreeold=1 THEN 'vieux' ELSE NULL END
senescent; 		String;    ;  CASE WHEN remarkabletreesenescent=1 THEN 'Senescent' ELSE NULL END
cavite; 		String;    ;  CASE WHEN remarkabletreecavity=1 THEN 'Cavite' ELSE NULL END
saproxy; 		String;    ;  CASE WHEN remarkabletreesaproxylics=1 THEN 'Insectes saproxyliques' ELSE NULL END
saproxy; 		String;    ;  CASE WHEN remarkabletreescenic=1 THEN 'Paysager' ELSE NULL END
nombre;		Int;		;	 node_qgis.number
numMission; String; 			; NULL




###geom
geom      ;Int       ;  ;ST_AsText(node_qgis.geom)

###main
FROM node_qgis LEFT JOIN actor_qgis ON actor_qgis.id_actor = node_qgis.lid_actor WHERE "nodecategory"  = 'TRE'  
