
###atlaslayersql
# requete sql pour définir la table utilisée pour l'atlas
SELECT deficiency_now.* , NCA.*
FROM deficiency_now
LEFT JOIN observation_now as NCA ON NCA.lid_deficiency = deficiency_now.id_deficiency and NCA.observationcategory = 'NCA' 
LEFT JOIN actor_now as NCAintervMOE ON NCAintervMOE.id_actor = NCA.lid_actor_1
LEFT JOIN actor_now as NCAintervETP ON NCAintervETP.id_actor = NCA.lid_actor_2
LEFT JOIN tcdeliveryobject ON tcdeliveryobject.lid_object = deficiency_now.id_object
LEFT JOIN delivery_now ON delivery_now.id_delivery = tcdeliveryobject.lid_delivery
WHERE deficiency_now.deficiencycategory = 'CON'
###atlaslayerid
# l'identifiant de l'atalslayer
pk_deficiency
###spatial
# indique si l'atalslayer est une couche spatiale ou pas
True
###ordering
# type d'ordonnancement si rien : par id croissant, sinon  autoalongpath
#type; constraint (qgis typo)
# autoalongpath;
###atlaslayerstyle
#un style particulier pour l'atlaslayer
deficiency_atlas.qml
###atlasdrivemap
# caractéristiques de la carte (map) qui suit les objets de l'atlas
#itemname;   minscale;   typescale;      layers
map1;       2500;       Predefined      ;['atlaslayer','edge', 'scan25']
###generalmap
# caractéristiques de la carte (map) générale
# itemname;   minscale;   typescale; layers
#map0    ;           ;             ; ['deficiency', 'scan25']
#map0    ;           ;             ; []
###images
# traitement des éléments de type image
#itemname   ; type
logo1;logo_artelia
logo2;logo_artelia
logoclient1;logo_orange
logoclient2;logo_orange

#extrait_plan;NCA.croquis1
NCA_ressource1;NCA.photo1
NCA_ressource2;NCA.photo2
NCA_ressource3;NCA.photo3
NCA_ressource4;NCA.photo4
NCA_signatureMOE;NCA.ressource1
NCA_signatureETP;NCA.ressource2
tabsousfiches;tableau_synth_sousfiches

###childprint
# impression à la suite d'autres conf d'impression
#confname;                linkcolumn;             optionsql
#deficiencys_observation;    observation_now.lid_deficiency ; ORDER BY observation_now.datetimeobservation DESC
